교양,GEDG005-42,비즈니스영어,죠나단펠란,월16:30-17:45【26508】 수15:00-16:15【26508】,2,4.67,65,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG041-41,아카데믹영어청취,윌리암히슬롭,월12:00-13:15【26508】 수13:30-14:45【26508】,2,5,81,0,"국제어수업, 오프라인",글로벌,자과캠
교양,GEDG037-41,앙트레프레너십영어,매튜심슨,화13:30-14:45【85713】 목12:00-13:15【85713】,2,0,56,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG037-42,앙트레프레너십영어,매튜심슨,화12:00-13:15【85713】 목13:30-14:45【85713】,2,0,45,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG002-41,영어발표,매튜아담,화09:00-10:15【27423】 목10:30-11:45【27423】,2,3.63,40,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG002-43,영어발표,나다니엘애쉬만,월12:00-13:15【26117】 수13:30-14:45【26117】,2,4.53,60,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG002-44,영어발표,저스틴바라스,화15:00-16:15【51209】 목16:30-17:45【51209】,2,4.57,53,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG002-45,영어발표,저스틴바라스,화16:30-17:45【51209】 목15:00-16:15【51209】,2,4.57,46,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG002-46,영어발표,닉헤이즈,월15:00-16:15【27423】 수16:30-17:45【27423】,2,4.06,43,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG002-47,영어발표,닉헤이즈,월16:30-17:45【27423】 수15:00-16:15【27423】,2,4.06,48,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG002-48,영어발표,제프리라츠,화16:30-17:45【26117】 목15:00-16:15【26117】,2,4.75,55,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG002-49,영어발표,매튜심슨,화09:00-10:15【27517】 목10:30-11:45【27517】,2,3.92,34,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG002-50,영어발표,매튜심슨,화10:30-11:45【27517】 목09:00-10:15【27517】,2,3.92,35,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG002-51,영어발표,윌리암히슬롭,월13:30-14:45【26508】 수12:00-13:15【26508】,2,4.64,60,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-41,영어쓰기,매튜아담,월09:00-10:15【27423】 수10:30-11:45【27423】,2,4.25,22,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-42,영어쓰기,매튜아담,월10:30-11:45【27423】 수09:00-10:15【27423】,2,4.25,25,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-43,영어쓰기,매튜아담,월12:00-13:15【27423】 수13:30-14:45【27423】,2,4.25,21,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-44,영어쓰기,매튜아담,월13:30-14:45【27423】 수12:00-13:15【27423】,2,4.25,21,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-45,영어쓰기,나다니엘애쉬만,월09:00-10:15【26117】 수10:30-11:45【26117】,2,4.33,17,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-46,영어쓰기,나다니엘애쉬만,월10:30-11:45【26117】 수09:00-10:15【26117】,2,4.33,20,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-47,영어쓰기,나다니엘애쉬만,화09:00-10:15【26117】 목10:30-11:45【26117】,2,4.34,23,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-48,영어쓰기,나다니엘애쉬만,화10:30-11:45【26117】 목09:00-10:15【26117】,2,4.33,22,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-49,영어쓰기,킴찰스바넷,월09:00-10:15【27515】 수10:30-11:45【27515】,2,4.68,24,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-50,영어쓰기,킴찰스바넷,월10:30-11:45【27515】 수09:00-10:15【27515】,2,4.68,19,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-51,영어쓰기,킴찰스바넷,월12:00-13:15【27515】 수13:30-14:45【27515】,2,4.68,23,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-52,영어쓰기,킴찰스바넷,월13:30-14:45【27515】 수12:00-13:15【27515】,2,4.68,25,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-53,영어쓰기,킴찰스바넷,화10:30-11:45【27515】 목09:00-10:15【27515】,2,4.68,22,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-54,영어쓰기,저스틴바라스,월09:00-10:15【51209】 수10:30-11:45【51209】,2,4.72,22,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-55,영어쓰기,저스틴바라스,월10:30-11:45【51209】 수09:00-10:15【51209】,2,4.72,19,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-56,영어쓰기,저스틴바라스,월12:00-13:15【51209】 수13:30-14:45【51209】,2,4.72,23,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-57,영어쓰기,저스틴바라스,월13:30-14:45【51209】 수12:00-13:15【51209】,2,4.72,20,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-58,영어쓰기,닉헤이즈,화12:00-13:15【27423】 목13:30-14:45【27423】,2,4.17,22,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-59,영어쓰기,닉헤이즈,화13:30-14:45【27423】 목12:00-13:15【27423】,2,4.17,20,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-60,영어쓰기,닉헤이즈,화15:00-16:15【27423】 목16:30-17:45【27423】,2,4.17,19,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-61,영어쓰기,닉헤이즈,화16:30-17:45【27423】 목15:00-16:15【27423】,2,4.17,20,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-62,영어쓰기,대런호간,월09:00-10:15【26506】 수10:30-11:45【26506】,2,4.05,22,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-63,영어쓰기,대런호간,월10:30-11:45【26506】 수09:00-10:15【26506】,2,4.05,19,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-64,영어쓰기,대런호간,월12:00-13:15【26506】 수13:30-14:45【26506】,2,4.05,21,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-65,영어쓰기,대런호간,월13:30-14:45【26506】 수12:00-13:15【26506】,2,4.05,22,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-66,영어쓰기,대런호간,월15:00-16:15【26506】 수16:30-17:45【26506】,2,4.05,20,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
교양,GEDG001-67,영어쓰기,윌리암히슬롭,월09:00-10:15【26508】 수10:30-11:45【26508】,2,4.86,20,0,"국제어수업, 오프라인, ABEEK",글로벌,자과캠
